Dimension ID,Member Name,Classification Code,Member ID,Parent Member ID,Terminated,Member Notes,Member Definitions
2,"Iron, steel or alloy steel rails and railway track material",[312116],495,489,,,
2,Wire and other rolled and drawn steel products,[31212],496,488,,,
2,"Cold-rolled sheet and strip, of iron or non-alloy steel",[312121],497,496,,,
2,"Cold-rolled sheet and strip, of alloy steel",[312122],498,496,,,
2,"Cold-finished bars and bar shapes, of iron or non-alloy steel (except concrete reinforcing bars)",[312123],499,496,,,
2,"Cold-finished bars and bar shapes, of alloy steel (except concrete reinforcing bars)",[312124],500,496,,,
2,Iron and steel wire,[312125],501,496,,,
2,"Iron and steel powder, paste and flakes",[312126],502,496,,,
2,Ferrous metal castings,[31213],503,488,,,
2,Pipes and fittings of ductile iron and cast iron,[312131],504,503,,,
2,Grey iron products (except pipes and fittings),[312132],505,503,,,
2,Other iron castings,[312133],506,503,,,
2,Steel castings,[312134],507,503,,,
2,Iron and steel pipes and tubes (except castings),[31214],508,488,,,
2,Iron and steel pipes and tubes for oil and gas (except castings),[312141],509,508,,,
2,Iron and steel pipes and tubes (except castings and oil and gas pipes and tubes),[312142],510,508,,,
2,Primary non-ferrous metal products,[P62],511,1,,,
2,Refined aluminum oxide,[155P],512,511,,,
2,Waste and scrap of metal,[156],513,511,,,
2,Waste and scrap of iron and steel,[15611],514,513,,,
2,Waste and scrap of non-ferrous metals,[15612],515,513,,,
2,Waste and scrap of aluminum and aluminum alloys,[156121],516,515,,,
2,Waste and scrap of other non-ferrous metals,[156122],517,515,,,
2,Unwrought aluminum and aluminum alloys,[321],518,511,,,
2,Unwrought aluminum and aluminum alloys,[32111],519,518,,,
2,Aluminum ingot and billet (except alloys),[321111],520,519,,,
2,Aluminum alloy ingot and billet,[321112],521,519,,,
2,Unwrought copper and copper alloys,[322],522,511,,,
2,Unwrought nickel and nickel alloys,[323],523,511,,,
2,Unwrought precious metals and precious metal alloys,[324],524,511,,,
2,Unwrought precious metals and precious metal alloys,[32412],525,524,,,
2,Unwrought gold and gold alloys,[324121],526,525,,,
2,Unwrought silver and silver alloys,[324122],527,525,,,
2,Other unwrought precious metals and precious metal alloys (including platinum group metals),[324123],528,525,,,
2,Other unwrought non-ferrous metals and non-ferrous metal alloys,[325],529,511,,,
2,Other unwrought non-ferrous metals and non-ferrous metal alloys,[32511],530,529,,,
2,Unwrought zinc and zinc alloys,[325111],531,530,,,
2,Unwrought lead and lead alloys,[325112],532,530,,,
2,Unwrought tin and tin alloys,[325113],533,530,,,
2,Unwrought cobalt and cobalt alloys,[325114],534,530,,,
2,Unwrought magnesium and magnesium alloys,[325115],535,530,,,
2,"Other unwrought non-ferrous metals and non-ferrous metal alloys, not elsewhere classified",[325116],536,530,,,
2,Basic and semi-finished products of non-ferrous metals and non-ferrous metal alloys (except aluminum),[326],537,511,,,
2,Basic and semi-finished products of non-ferrous metals and alloys (except precious metals and aluminum),[32611],538,537,,,
2,"Copper and copper-alloy bar, rod, sheet, strip and plate",[326111],539,538,,,
2,Copper and copper-alloy pipes and tubes,[326112],540,538,,,
2,Copper and copper-alloy wire and other semi-finished products,[326113],541,538,,,
2,Basic and semi-finished products of nickel and nickel alloys,[326114],542,538,,,
2,Basic and semi-finished products of other non-ferrous metals and other non-ferrous metal alloys,[326115],543,538,,,
2,Basic and semi-finished products of precious metals and precious metal alloys,[32612],544,537,,,
2,Basic and semi-finished products of aluminum and aluminum alloys,[327],545,511,,,
2,Basic and semi-finished products of aluminum and aluminum alloys,[32711],546,545,,,
2,"Aluminum and aluminum-alloy foil, sheet, strip and plate",[327111],547,546,,,
2,Aluminum and aluminum-alloy rod and bar,[327112],548,546,,,
2,Aluminum and aluminum-alloy pipes and tubes,[327113],549,546,,,
2,Aluminum and aluminum-alloy wire and other semi-finished products,[327114],550,546,,,
2,Fabricated metal products and construction materials,[P63],551,1,,,
2,Metal building and construction materials,[466],552,551,,,
2,"Fabricated steel plate, and other fabricated structural metal",[46611],553,552,,,
2,Concrete reinforcing bars,[466111],554,553,,,
2,Fabricated bar joists,[466112],555,553,,,
2,Fabricated steel plate,[466113],556,553,,,
2,Other fabricated structural metal,[466114],557,553,,,
2,Metal valves and pipe fittings (except industrial valves) and enamelled metal sanitary ware,[46612],558,552,,,
2,Plumbing fixtures and fittings,[466121],559,558,,,
2,Other valves and fittings,[466122],560,558,,,
2,Enamelled metal sanitary ware,[466123],561,558,,,
2,Metal windows and doors,[46613],562,552,,,
2,Metal doors and frames,[466131],563,562,,,
2,"Metal windows, screens, and exterior moulding and trim",[466132],564,562,,,
2,Other architectural metal products,[46614],565,552,,,
2,Metal flooring,[466141],566,565,,,
2,Metal roofing,[466142],567,565,,,
2,Metal roof drainage equipment,[466143],568,565,,,
2,Metal siding,[466144],569,565,,,
2,Metal work for heating and air-conditioning systems,[466145],570,565,,,
2,Other metal products for architecture and construction,[466146],571,565,,,
2,Fabricated metal products,[472],572,551,,,
2,"Guns, ammunition and other munitions",[47211],573,572,,,
2,Hardware,[47221],574,572,,,
2,Builders' hardware,[472211],575,574,,,
2,Other hardware,[472212],576,574,,,
2,Threaded metal fasteners and other turned metal products,[47222],577,572,,,
2,"Threaded metal fasteners, and metal rivets, washers and cotters",[472221],578,577,,,
2,Turned metal products (except fasteners and automotive products),[472222],579,577,,,
2,Springs and wire products,[47232],580,572,,,
2,"Nails, staples, tacks, spikes, and brads",[472321],581,580,,,
2,Wire springs,[472322],582,580,,,
2,Steel springs (except wire springs),[472323],583,580,,,
2,Fencing and woven wire products,[472324],584,580,,,
2,"Fabricated wire products, not elsewhere classified",[472325],585,580,,,
2,Forged and stamped metal products,[47233],586,572,,,
2,Forgings (including powder metallurgy products),[472331],587,586,,,
2,Metal stampings (except automotive),[472332],588,586,,,
2,Non-ferrous metal castings,[47234],589,572,,,
2,Aluminum castings,[472341],590,589,,,
2,Copper castings,[472342],591,589,,,
2,Other non-ferrous metal castings,[472343],592,589,,,
2,Other fabricated metal products,[47235],593,572,,,
2,Other miscellaneous fabricated metal products,[472352],594,593,,,
2,Converted unmounted aluminum foil for packaging,[472353],595,593,,,
2,Metal enclosures,[472354],596,593,,,
2,Motorized and recreational vehicles,[P71],597,1,,,
2,Passenger cars and light trucks,[411],598,597,,,
2,Passenger cars,[41111],599,598,,,
2,Compact passenger cars (including chassis),[411111],600,599,,,
2,"Compact passenger cars (including chassis), domestic",[411111],601,600,,,
2,"Compact passenger cars (including chassis), export",[411111],602,600,,,
2,Mid-size passenger cars (including chassis),[411112],603,599,,,
2,"Mid-size passenger cars (including chassis), domestic",[411112],604,603,,,
2,"Mid-size passenger cars (including chassis), export",[411112],605,603,,,
2,Full-size passenger cars (including chassis),[411113],606,599,,,
2,"Full-size passenger cars (including chassis), domestic",[411113],607,606,,,
2,"Full-size passenger cars (including chassis), export",[411113],608,606,,,
2,"Light-duty trucks, vans and sport utility vehicles (SUVs)",[41112],609,598,,,
2,"Vans, sport utility vehicles (SUVs) and crossovers (including chassis)",[411121],610,609,,,
2,"Vans, sport utility vehicles (SUVs) and crossovers (including chassis), domestic",[411121],611,610,,,
2,"Vans, sport utility vehicles (SUVs) and crossovers (including chassis), export",[411121],612,610,,,
2,"Medium and heavy trucks, buses and other motor vehicles",[412],616,597,,,
2,Medium and heavy-duty trucks,[41211],617,616,,,
2,Medium-duty trucks (including chassis),[412111],618,617,,,
2,"Medium-duty trucks (including chassis), domestic",[412111],619,618,,,
2,"Medium-duty trucks (including chassis), export",[412111],620,618,,,
2,Heavy-duty trucks (including heavy truck and bus chassis),[412112],621,617,,,
2,"Heavy-duty trucks (including heavy truck and bus chassis), domestic",[412112],622,621,,,
2,"Heavy-duty trucks (including heavy truck and bus chassis), export",[412112],623,621,,,
2,Buses and special-purpose vehicles,[41212],624,616,,,
2,Buses,[412121],625,624,,,
2,Special-purpose vehicles,[412122],626,624,,,
2,Freight and utility trailers,[41213],627,616,,,
2,Truck trailers,[412131],628,627,,,
2,Automobile and light truck trailers,[412132],629,627,,,
2,"Motor homes, travel trailers and camping trailers",[41221],630,616,,,
2,Motor homes,[412211],631,630,,,
2,Travel trailers and camping trailers,[412212],632,630,,,
2,Motor vehicle bodies,[41231],633,616,,,
2,"Bus bodies, van bodies and truck cabs",[412311],634,633,,,
2,Other automobile and truck bodies,[412312],635,633,,,
2,Motor vehicle engines and motor vehicle parts,[413],636,597,,,
2,Motor vehicle gasoline engines and engine parts,[41311],637,636,,,
2,"Motor vehicle gasoline engines and engine parts, domestic",[413111],638,637,,,
2,"Motor vehicle gasoline engines and engine parts, export",[413111],639,637,,,
2,Motor vehicle diesel engines and engine parts,[41312],640,636,,,
2,Motor vehicle electrical and electronic equipment,[41321],641,636,,,
2,Vehicular lighting equipment,[413211],642,641,,,
2,Other motor vehicle electrical and electronic equipment (except instruments and printed circuit assemblies),[413212],643,641,,,
2,"Other motor vehicle electrical and electronic equipment (except instruments and printed circuit assemblies), domestic",[413212],644,643,,,
2,"Other motor vehicle electrical and electronic equipment (except instruments and printed circuit assemblies), export",[413212],645,643,,,
2,Motor vehicle instruments and parts (except printed circuit assemblies),[413213],646,641,,,
2,Motor vehicle plastic parts,[41331],647,636,,,
2,"Motor vehicle plastic parts, domestic",[413311],648,647,,,
2,"Motor vehicle plastic parts, export",[413311],649,647,,,
2,Automotive glass and automotive mirrors,[41332],650,636,,,
2,"Motor vehicle seats, seat parts, and interior trim for motor vehicles",[41341],651,636,,,
2,Motor vehicle seats,[413411],652,651,,,
2,Parts of motor vehicle seats (including seat frames and seat covers),[413412],653,651,,,
2,Motor vehicle interior trim,[413413],654,651,,,
2,"Motor vehicle interior trim, domestic",[413413],655,654,,,
2,"Motor vehicle interior trim, export",[413413],656,654,,,
2,Motor vehicle metal stampings,[41351],657,636,,,
2,"Motor vehicle metal stampings, domestic",[413511],658,657,,,
2,"Motor vehicle metal stampings, export",[413511],659,657,,,
2,Motor vehicle steering and suspension components (except springs),[41352],660,636,,,
2,"Motor vehicle steering and suspension components (except springs), domestic",[413521],661,660,,,
2,"Motor vehicle steering and suspension components (except springs), export",[413521],662,660,,,
2,Motor vehicle transmission and drive train components,[41353],663,636,,,
2,"Motor vehicle transmission and drive train components, domestic",[413531],664,663,,,
2,"Motor vehicle transmission and drive train components, export",[413531],665,663,,,
2,Motor vehicle brakes and brake systems,[41354],666,636,,,
2,"Motor vehicle brakes and brake systems, domestic",[413541],667,666,,,
2,"Motor vehicle brakes and brake systems, export",[413541],668,666,,,
2,Other motor vehicle parts,[41355],669,636,,,
2,Motor vehicle wheels,[413551],670,669,,,
2,"Motor vehicle wheels, domestic",[413551],671,670,,,
2,"Motor vehicle wheels, export",[413551],672,670,,,
2,Motor vehicle exhaust system parts,[413552],673,669,,,
2,"Motor vehicle exhaust system parts, domestic",[413552],674,673,,,
2,"Motor vehicle exhaust system parts, export",[413552],675,673,,,
2,Motor vehicle air-conditioning systems (including compressors and other parts),[413553],676,669,,,
2,"Motor vehicle air-conditioning systems (including compressors and other parts), domestic",[413553],677,676,,,
2,"Motor vehicle air-conditioning systems (including compressors and other parts), export",[413553],678,676,,,
2,Motor vehicle hardware,[413554],679,669,,,
2,Precision-turned automotive products,[413555],680,669,,,
2,"Other motor vehicle parts, not elsewhere classified",[413556],681,669,,,
2,"Other motor vehicle parts, not elsewhere classified, domestic",[413556],682,681,,,
2,"Other motor vehicle parts, not elsewhere classified, export",[413556],683,681,,,
2,Aircraft,[421],684,597,,,
2,"Aircraft engines, aircraft parts and other aerospace equipment",[431],685,597,,,
2,Aircraft engines,[43111],686,685,,,
2,Aircraft parts and other aerospace equipment,[43112],687,685,,,
2,Aircraft engine parts and accessories (including propellers and rotors),[431121],688,687,,,
2,"Other aerospace parts, guided missiles and space vehicles",[431122],689,687,,,
2,"Ships, locomotives, railway rolling stock, and rapid transit equipment",[441],690,597,,,
2,Ships,[44111],691,690,,,
2,"Locomotives, railway rolling stock, and rapid transit equipment",[44112],692,690,,,
2,"Subway and rapid transit cars, and streetcars",[441121],693,692,,,
2,Locomotives and railway maintenance-of-way equipment,[441122],694,692,,,
2,Other railway rolling stock,[441123],695,692,,,
2,Boats and other personal transportation equipment,[442],696,597,,,
2,Boats and personal watercraft,[44211],697,696,,,
2,Personal watercraft and parts,[442111],698,697,,,
2,Boats (except personal watercraft),[442112],699,697,,,
2,Other transportation equipment,[44212],700,696,,,
2,Snowmobiles,[442122],702,700,,,
2,Military armoured vehicles,[442123],703,700,,,
2,"Motorcycles, golf carts, and other land vehicles not elsewhere classified",[442124],704,700,,,
2,Parts of railway rolling stock and of other transportation equipment,[451],705,597,,,
2,Parts of other transportation equipment,[45112],708,705,,,
2,Bicycle parts,[451121],709,708,,,
2,Machinery and equipment,[P72],712,1,,,
2,"Agricultural, lawn and garden machinery and equipment",[331],713,712,,,
2,"Agricultural, lawn and garden machinery and equipment",[33111],714,713,,,
2,Farm tractors,[331111],715,714,,,
2,"Soil preparation, planting, fertilizing, and cultivation machinery",[331112],716,714,,,
2,Harvesting and haying machinery,[331113],717,714,,,
2,Other farm machinery and equipment,[331114],718,714,,,
2,"Turf, lawn, garden and snow equipment",[331115],719,714,,,
2,"Logging, construction, mining and oil and gas field machinery and equipment",[332],720,712,,,
2,"Logging, construction, mining and oil and gas field machinery and equipment",[33211],721,720,,,
2,Logging machinery and equipment,[332111],722,721,,,
2,Light construction machinery and equipment,[332112],723,721,,,
2,Cranes and self-propelled construction equipment,[332113],724,721,,,
2,"Rock drilling, mining, and quarrying machinery and equipment",[332114],725,721,,,
2,"Mineral crushing, screening, processing and beneficiation machinery and equipment",[332115],726,721,,,
2,Oil and gas field machinery and equipment,[332116],727,721,,,
2,Metalworking machinery,[341],728,712,,,
2,Metalworking machinery,[34111],729,728,,,
2,Machine tools for cutting and forming metal,[341111],730,729,,,
2,Other metalworking machinery,[341112],731,729,,,
2,Commercial and service industry machinery and equipment,[342],732,712,,,
2,Commercial and service industry machinery and equipment,[34211],733,732,,,
2,"Optical and projection equipment, photocopiers, and office machines (except computers and peripherals)",[342111],734,733,,,
2,Commercial cooking and food-warming equipment,[342112],735,733,,,
2,"Commercial and service industry machinery and equipment, not elsewhere classified",[342113],736,733,,,
2,"Other industry-specific manufacturing machinery, not elsewhere classified",[343],737,712,,,
2,"Other industry-specific manufacturing machinery, not elsewhere classified",[34311],738,737,,,
2,Sawmill and woodworking machinery,[343111],739,738,,,
2,Plastics and rubber-working machinery,[343112],740,738,,,
2,Commercial and industrial food products machinery,[343113],741,738,,,
2,Pulp and paper industry machinery,[343114],742,738,,,
2,"Manufacturing machinery, not elsewhere classified",[343115],743,738,,,
2,"Heating, cooling and air purification equipment",[344],744,712,,,
2,Heating and cooling equipment (except household refrigerators and freezers),[34411],745,744,,,
2,"Warm air furnaces, and electric heating equipment (except portable heaters)",[344111],746,745,,,
2,Other heating equipment,[344112],747,745,,,
2,Commercial refrigeration equipment,[344113],748,745,,,
2,Refrigeration and air conditioning equipment (except commercial),[344114],749,745,,,
2,"Industrial and commercial fans, blowers and air purification equipment",[34412],750,744,,,
2,Industrial and commercial fans and blowers,[344121],751,750,,,
2,Air purification equipment,[344122],752,750,,,
2,"Other general-purpose machinery and equipment, not elsewhere classified",[345],753,712,,,
2,"Engines (except gasoline and diesel engines for motor vehicles, and aircraft engines)",[34511],754,753,,,
2,Mechanical power transmission equipment,[34512],756,753,,,
2,Ball and roller bearings,[34513],757,753,,,
2,"Turbines, turbine generators, and turbine generator sets",[34521],758,753,,,
2,"Boilers, metal tanks, industrial valves and seals",[34531],759,753,,,
2,Boilers and heat exchange units,[345311],760,759,,,
2,Metal tanks (including gas cylinders),[345312],761,759,,,
2,Industrial and fluid power valves and fittings,[345313],762,759,,,
2,"Seals, gaskets and packings",[345314],763,759,,,
2,Pumps and compressors,[34532],764,753,,,
2,"Power cylinders, actuators, pumps and motors",[345321],765,764,,,
2,Compressors and vacuum pumps,[345322],766,764,,,
2,Other pumps,[345323],767,764,,,
2,Water treatment equipment,[34533],768,753,,,
2,Heavy-gauge metal containers (including intermodal),[34541],769,753,,,
2,"Materials handling equipment, conveyors, and elevators",[34542],770,753,,,
2,Materials handling trucks and tractors,[345421],771,770,,,
2,Hoisting machinery,[345422],772,770,,,
2,Conveyors and elevators,[345423],773,770,,,
2,"Other industrial machinery and equipment, not elsewhere classified",[34543],774,753,,,
2,Welding and soldering equipment,[345431],775,774,,,
2,Power-driven hand tools (except welding and soldering equipment),[345432],776,774,,,
2,"Packing, packaging, and bottling machinery",[345433],777,774,,,
2,"Other miscellaneous general-purpose machinery and equipment, not elsewhere classified",[345434],778,774,,,
2,"Industrial moulds, special dies, and patterns",[34551],779,753,,,
2,Parts of industrial machinery and equipment,[351],780,712,,,
2,"Parts of agricultural, lawn and garden, logging, construction, mining and oil and gas field machinery and equipment",[35111],781,780,,,
2,Parts of agricultural machinery and equipment,[351111],782,781,,,
2,"Parts of lawn, garden, and snow removal machinery and equipment",[351112],783,781,,,
2,Parts of logging and construction machinery and equipment,[351113],784,781,,,
2,Parts of mining and oil and gas field machinery and equipment,[351114],785,781,,,
2,Parts of office machines and other commercial and service industry machinery and equipment,[35112],786,780,,,
2,"Parts of other commercial and service industry machinery and equipment, not elsewhere classified",[351123],789,786,,,
2,"Parts of machine tools, hand tools, water treatment equipment and industry-specific manufacturing machinery and equipment",[35113],790,780,,,
2,Parts of pulp and paper industry machinery and equipment,[351131],791,790,,,
2,Parts of metalworking machinery and machine tools,[351133],793,790,,,
2,"Welding electrodes, and parts and accessories for welding equipment",[351134],794,790,,,
2,"Blades, dies and other cutting implements for power tools",[351136],796,790,,,
2,"Parts of industrial machinery and equipment, not elsewhere classified",[35114],798,780,,,
2,Parts for heating and cooling equipment,[351141],799,798,,,
2,Parts for materials handling trucks and tractors,[351143],801,798,,,
2,"Parts for materials handling equipment, conveyors, and elevators",[351144],802,798,,,
2,Parts of pumps (except fluid power) and air and gas compressors,[351145],803,798,,,
2,Parts of fluid power pumps and fluid power system components,[351146],804,798,,,
2,Parts of engines (except parts of motor vehicle engines),[351148],805,798,,,
2,"Parts of industrial machinery and non-electric machinery products, not elsewhere classified",[351149],806,798,,,
2,"Electrical, electronic, audiovisual and telecommunication products",[P73],807,1,,,
2,Computers and computer peripheral equipment,[361],808,807,,,
2,Computers and computer peripheral equipment,[36111],809,808,,,
2,Electronic computers,[361111],810,809,,,
2,Computer storage and peripheral equipment,[361112],811,809,,,
2,Communication and audio and video equipment,[362],812,807,,,
2,Telephone and data communications equipment,[36211],813,812,,,
2,"Telephone equipment (including telephone sets, fax machines, line and switchboard equipment)",[362111],814,813,,,
2,Data communications equipment,[362112],815,813,,,
2,Mobile telephones and other wireless communications equipment,[362113],816,813,,,
2,"Broadcast, studio, alarm, and signalling equipment",[36212],817,812,,,
2,"Broadcast, studio, and related electronic equipment",[362121],818,817,,,
2,Alarm and signalling equipment,[362122],819,817,,,
2,Navigational and guidance instruments,[36213],820,812,,,
2,"Aeronautical, nautical and navigational instruments",[362131],821,820,,,
2,"Search, detection, and guidance systems",[362132],822,820,,,
2,"Search, detection, and guidance systems, domestic",[362132],823,822,,,
2,"Search, detection, and guidance systems, export",[362132],824,822,,,
2,Televisions and other audio and video equipment,[36221],825,812,,,
2,Speakers and commercial sound equipment,[362211],826,825,,,
2,Televisions and other audio and video equipment (except speakers),[362212],827,825,,,
2,"Medical, measuring, and other electronic and electrical machinery and equipment",[363],828,807,,,
2,Electric motors and generators,[36311],829,828,,,
2,"Measuring, control, and scientific instruments (except electromedical and irradiation equipment)",[36312],830,828,,,
2,Watches and clocks (including parts),[363121],831,830,,,
2,Environmental and appliance control instruments,[363122],832,830,,,
2,Instruments for measuring electricity,[363123],833,830,,,
2,"Flowmeters, counting devices (except for motor vehicles), and aircraft engine instruments",[363124],834,830,,,
2,Process control instruments,[363125],835,830,,,
2,Scientific and technical instruments (except electromedical and irradiation equipment),[363126],836,830,,,
2,Medical and laboratory equipment (except scientific instruments),[36313],837,828,,,
2,Electromedical and irradiation equipment,[363131],838,837,,,
2,Surgical and medical instruments and equipment,[363132],839,837,,,
2,Medical furnishings and laboratory apparatus,[363133],840,837,,,
2,Electronic and electrical parts,[371],841,807,,,
2,"Printed and integrated circuits, semiconductors, and printed circuit assemblies",[37111],842,841,,,
2,Bare printed circuit boards,[371111],843,842,,,
2,Integrated circuits,[371112],844,842,,,
2,Semiconductors and related devices,[371113],845,842,,,
2,Printed circuit assemblies,[371114],846,842,,,
2,Other electronic components,[37112],847,841,,,
2,Electronic and fibre-optic connectors,[371121],848,847,,,
2,Other miscellaneous electronic components,[371122],849,847,,,
2,"Parts and accessories for appliances, electric lighting, and electric motors",[37121],850,841,,,
2,Parts of light bulbs and tubes (including fluorescent lamp ballasts),[371211],851,850,,,
2,Parts and attachments for household appliances (except printed circuit assemblies),[371212],852,850,,,
2,"Parts of electric motors, generators, and generator sets",[371213],853,850,,,
2,Parts of computers and computer peripherals (except printed circuit assemblies),[37131],854,841,,,
2,Electrical components,[381],859,807,,,
2,Electric light bulbs and tubes,[38111],860,859,,,
2,Communication and energy wire and cable,[38121],861,859,,,
2,Insulated metal wire and cable,[381211],862,861,,,
2,Fibre optic cable,[381212],863,861,,,
2,"Power, distribution and other transformers",[38122],864,859,,,
2,Power and distribution transformers,[381221],865,864,,,
2,Other transformers,[381222],866,864,,,
2,"Switchgear, switchboards, relays, and industrial control apparatus",[38123],867,859,,,
2,Industrial control apparatus,[381231],868,867,,,
2,"Low-voltage circuit breakers, panelboards, distribution boards, and other switching and interrupting equipment",[381232],869,867,,,
2,Fuses and high-voltage power distribution equipment,[381233],870,867,,,
2,Relays for electronic circuitry,[381234],871,867,,,
2,Wiring devices,[38124],872,859,,,
2,Current-carrying wiring devices (including parts),[381241],873,872,,,
2,Non-current-carrying wiring devices (including parts),[381242],874,872,,,
2,Other electrical equipment and components,[38125],875,859,,,
2,"Carbon, graphite, and carbon-fibre products",[381251],876,875,,,
2,Rectifying apparatus,[381252],877,875,,,
2,"Other electrical equipment and components, not elsewhere classified",[381253],878,875,,,
2,Appliances,[382],879,807,,,
2,Small electric appliances,[38211],880,879,,,
2,Household electric fans,[382111],881,880,,,
2,Other small electric appliances,[382112],882,880,,,
2,Major appliances,[38212],883,879,,,
2,Household cooking appliances,[382121],884,883,,,
2,Household refrigerators and freezers,[382122],885,883,,,
2,Household electric water heaters,[382123],886,883,,,
2,Household non-electric water heaters,[382124],887,883,,,
2,"Other major household appliances (except cooking appliances, water heaters, refrigerators and freezers)",[382125],888,883,,,
2,Furniture and fixtures,[P74],889,1,,,
2,Furniture and fixtures,[391],890,889,,,
2,Household furniture,[39111],891,890,,,
2,Upholstered household furniture,[391111],892,891,,,
2,Other wood household furniture (including ready-to-assemble and unpainted),[391112],893,891,,,
2,Non-wood household furniture (except upholstered),[391113],894,891,,,
2,Mattresses and foundations,[39112],895,890,,,
2,Office furniture,[39114],896,890,,,
2,Wood office furniture,[391141],897,896,,,
2,Non-wood office furniture,[391142],898,896,,,
2,"Partitions, shelving, lockers and other fixtures",[39115],899,890,,,
2,"Wood partitions, shelving, and lockers and other fixtures",[391151],900,899,,,
2,"Non-wood partitions, shelving, and lockers and other fixtures",[391152],901,899,,,
2,"Institutional and other furniture, not elsewhere classified (including furniture frames)",[39116],902,890,,,
2,Wood furniture frames,[391161],903,902,,,
2,"Institutional and other furniture, not elsewhere classified",[391162],904,902,,,
2,Blinds and shades,[39121],905,890,,,
2,"Window shades, blinds, and curtain fixtures",[391211],906,905,,,
2,"Electric lamps, lighting fixtures, and parts (except bulbs and tubes)",[39131],907,890,,,
2,Residential electric lamps and lighting fixtures (including lampshades),[391311],908,907,,,
2,"Commercial, institutional, and industrial lamps and lighting fixtures",[391312],909,907,,,
2,"Outdoor lighting equipment, and lighting equipment not elsewhere classified",[391313],910,907,,,
2,"Cement, glass, and other non-metallic mineral products",[P81],911,1,,,
2,Waste and scrap of glass,[159],912,911,,,
2,Waste and scrap of glass,[15911],913,912,,,
2,Non-metallic mineral products,[291],914,911,,,
2,Clay and ceramic products and refractories,[29111],915,914,,,
2,Refractories,[291111],916,915,,,
2,"Ceramic tile, and other structural and architectural ceramic products",[291112],917,915,,,
2,"Vitreous enamelled sanitary ware, and vitreous, semi-vitreous and earthenware products not elsewhere classified",[291113],918,915,,,
2,Concrete products,[29112],919,914,,,
2,Concrete block and brick,[291121],920,919,,,
2,Concrete pipes and fittings,[291122],921,919,,,
2,Other precast and prestressed concrete products,[291123],922,919,,,
2,Glass and glass products (except automotive glass and automotive mirrors),[29113],923,914,,,
2,Flat glass (except automotive),[291131],924,923,,,
2,Laminated and tempered glass (except automotive),[291132],925,923,,,
2,Textile-type glass fibre,[291133],926,923,,,
2,Multiple-walled insulating units of glass,[291134],927,923,,,
2,"Glass products, not elsewhere classified",[291135],928,923,,,
2,"Non-metallic mineral products, not elsewhere classified",[29114],929,914,,,
2,Dressed dimension stone,[291141],930,929,,,
2,Mineral wool,[291142],931,929,,,
2,Abrasives and abrasive-coated products,[291143],932,929,,,
2,Other non-metallic mineral products,[291144],933,929,,,
2,"Cement, lime and gypsum products",[465],934,911,,,
2,Cement,[46511],935,934,,,
2,Ready-mixed concrete,[46512],936,934,,,
2,Lime and gypsum products,[46513],937,934,,,
2,Lime,[465131],938,937,,,
2,Gypsum building materials and other gypsum products,[465132],939,937,,,
2,Packaging materials and containers,[P91],940,1,,,
2,Packaging materials,[474],941,940,,,
2,Wood containers and pallets,[47411],942,941,,,
2,"Light-gauge metal containers, crowns and closures, strapping and metal shipping materials",[47412],943,941,,,
2,Light-gauge metal containers,[474121],944,943,,,
2,"Caps, crowns and closures",[474122],945,943,,,
2,Metal strapping and metal shipping materials,[474123],946,943,,,
2,Plastic bags,[47414],947,941,,,
2,Plastic bottles,[47415],948,941,,,
2,"Foam products for packaging, of polystyrene or polyurethane",[47416],949,941,,,
2,Plastic packaging film and non-rigid sheets,[47417],950,941,,,
2,"Plastic film and sheets for packaging, of polyethylene",[474171],951,950,,,
2,Plastic film and sheets for packaging (except polyethylene),[474172],952,950,,,
2,"Plastic packaging materials, not elsewhere classified",[47418],953,941,,,
2,Plastic packaging for food,[474181],954,953,,,
2,"Other plastic packaging materials, not elsewhere classified",[474182],955,953,,,
2,Paperboard containers,[47421],956,941,,,
2,Corrugated and solid fibre boxes,[474211],957,956,,,
2,Folding and rigid paperboard boxes,[474212],958,956,,,
2,"Paperboard drums, canisters, tubes, spools and cones",[474213],959,956,,,
2,"Paperboard food containers, cups, plates and trays",[474214],960,956,,,
2,Converted paper packaging products,[47422],961,941,,,
2,Gummed and pressure-sensitive products,[474221],962,961,,,
2,Non-textile shipping sacks and multiwall bags,[474222],963,961,,,
2,Paper bags and sacks,[474223],964,961,,,
2,Moulded pulp products,[474224],965,961,,,
2,Other converted paper and laminated packaging products,[474225],966,961,,,
2,Glass containers,[47431],967,941,,,
2,Miscellaneous products,[P92],968,1,,,
2,Prefabricated buildings and components,[471],969,968,,,
2,Prefabricated metal buildings and components,[47111],970,969,,,
2,Prefabricated wood buildings and components,[47112],971,969,,,
2,Prefabricated wood buildings,[471121],972,971,,,
2,Components for prefabricated wood buildings,[471122],973,971,,,
2,Manufactured (mobile) buildings,[47113],974,969,,,
2,Manufactured (mobile) homes,[471131],975,974,,,
2,Non-residential mobile buildings,[471132],976,974,,,
2,Miscellaneous goods and supplies,[475],977,968,,,
2,"Medical, dental and personal safety supplies",[47511],978,977,,,
2,"Wheelchairs, and orthopaedic and prosthetic appliances",[475111],979,978,,,
2,"Medical appliances and supplies, not elsewhere classified",[475112],980,978,,,
2,Dental equipment and supplies,[475113],981,978,,,
2,Ophthalmic products,[475114],982,978,,,
2,Personal safety equipment and clothing,[475115],983,978,,,
2,Signs,[47512],984,977,,,
